�E�f�E�[�E�^�E�R�E�[�E�h,MD12'DLTYK215_DLTYDB1TL14,MD12'DLTYK215_DLTYDB2AM14,MD12'DLTYK215_DLTYDB2IT14,MD12'DLTYK215_DLTYDB2MG14,MD12'DLTYK215_DLTYDB2AT14,MD12'DLTYK215_DLTYDB2YG14,MD12'DLTYK215_DLTYDB2FS14,MD12'DLTYK215_DLTYDB3IR14,MD12'DLTYK215_DLTYDB3TG14,MD12'DLTYK215_DLTYDB3GM14,MD12'DLTYK215_DLTYDB3ST14,MD12'DLTYK215_DLTYDB3CB14,MD12'DLTYK215_DLTYDB3TK14,MD12'DLTYK215_DLTYDB3KG14,MD12'DLTYK215_DLTYDB4NG14,MD12'DLTYK215_DLTYDB4TM14,MD12'DLTYK215_DLTYDB4IK14,MD12'DLTYK215_DLTYDB4FI14,MD12'DLTYK215_DLTYDB5YN14,MD12'DLTYK215_DLTYDB5NN14,MD12'DLTYK215_DLTYDB5GF14,MD12'DLTYK215_DLTYDB5SO14,MD12'DLTYK215_DLTYDB5AC14,MD12'DLTYK215_DLTYDB5ME14,MD12'DLTYK215_DLTYDB6SG14,MD12'DLTYK215_DLTYDB6KT14,MD12'DLTYK215_DLTYDB6OS14,MD12'DLTYK215_DLTYDB6HG14,MD12'DLTYK215_DLTYDB6NR14,MD12'DLTYK215_DLTYDB6WY14,MD12'DLTYK215_DLTYDB7TT14,MD12'DLTYK215_DLTYDB7SN14,MD12'DLTYK215_DLTYDB7OY14,MD12'DLTYK215_DLTYDB7HS14,MD12'DLTYK215_DLTYDB7YM14,MD12'DLTYK215_DLTYDB8TS14,MD12'DLTYK215_DLTYDB8KW14,MD12'DLTYK215_DLTYDB8EM14,MD12'DLTYK215_DLTYDB8KC14,MD12'DLTYK215_DLTYDB9FO14,MD12'DLTYK215_DLTYDB9SA14,MD12'DLTYK215_DLTYDB9NS14,MD12'DLTYK215_DLTYDB9KM14,MD12'DLTYK215_DLTYDB9OT14,MD12'DLTYK215_DLTYDB9MZ14,MD12'DLTYK215_DLTYDB9KS14,MD12'DLTYK215_DLTYDB9ON14,,2024
�E�n�E�񖼏�,�E�k�E�C�E��E��E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�X�E�^�E��E��E�k�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E�^�E��E��E�k�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�{�E��E�^�E��E��E�k�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�H�E�c�E�^�E��E��E�k�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�R�E�`�E�^�E��E��E�k�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E��E�^�E��E��E�k�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E�^�E�֓��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�Ȗ؁^�E�֓��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�Q�E�n�E�^�E�֓��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E�ʁ^�E�֓��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E�t�E�^�E�֓��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E��E�^�E�֓��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�_�E�ސ�^�E�֓��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�V�E��E��E�^�E�k�E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�x�E�R�E�^�E�k�E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�ΐ�^�E�k�E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E�^�E�k�E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�R�E��E��E�^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E�^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�򕌁^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�É��E�^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E�m�E�^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�O�E�d�E�^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E�^�E�ߋE�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E�s�E�^�E�ߋE�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E�^�E�ߋE�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E�Ɂ^�E�ߋE�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�ޗǁ^�E�ߋE�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�a�E�̎R�E�^�E�ߋE�E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E�^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E��E�^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E�R�E�^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�L�E��E��E�^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�R�E��E��E�^�E��E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E��E�^�E�l�E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E�^�E�l�E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E�Q�E�^�E�l�E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E�m�E�^�E�l�E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E��E�^�E��E�B�E�E�E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E�^�E��E�B�E�E�E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E�^�E��E�B�E�E�E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�F�E�{�E�^�E��E�B�E�E�E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�啪�E�^�E��E�B�E�E�E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E�{�E��E�^�E��E�B�E�E�E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E��E��E��E�^�E��E�B�E�E�E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,�E��E��E��E�^�E��E�B�E�E�E��E��E��E�v�E�^�E�S�E��E��E�v�E�^�E�ݏo�E��E��E�^�E��E��E��E��E��E�s,,1368702
2024,1368702,336539,356203,972784,273625,320194,489182,767399,613366,571861,2111237,2000056,32002632,2609494,603475,407827,398606,263528,177580,455820,430947,1197401,3178832,493753,471448,911358,5580884,1458539,331541,228001,184323,173915,831231,1435525,466403,280749,387759,932047,197708,2744912,180394,358494,623995,327501,336893,500757,534253,,336539
2023,1365242,337946,338385,946116,263877,306861,481753,744462,607355,552509,2074083,1971812,30071819,2563171,613419,414021,395649,254410,170742,458318,418217,1203941,3077260,486470,465835,863222,5412099,1423567,329804,227455,183040,169143,763061,1379040,460901,274569,380394,868736,199958,2680821,176360,357204,597473,321479,332301,496946,523489,,356203
2022,1360109,335862,318142,896531,256395,298038,469259,720468,599127,530891,2023734,1906662,28688514,2445029,617357,420099,394519,238089,157643,457816,402573,1210030,2938148,472937,459270,817824,5133822,1359017,327265,220321,181627,167834,721585,1322714,453005,270814,368296,826190,199334,2582309,170904,356554,574665,312861,331218,489935,516630,,972784
2021,1359419,332447,311915,864033,255341,295707,460931,717731,594777,528611,1992567,1866563,27721050,2377880,622266,417955,386959,235122,151392,452931,401468,1230120,2847602,462835,452019,802561,4955405,1325226,329416,215282,179384,165353,687520,1281115,444293,263524,358832,780751,198552,2507943,166646,353060,558809,302744,328763,480321,511629,,273625
2020,1307426,322475,299681,843920,247544,295343,452195,711010,585062,520472,1960208,1819411,27134993,2359525,617673,411958,378189,231239,144446,443439,397385,1230739,2798728,444871,435773,799823,4902908,1307448,326052,209120,174038,160971,671651,1242130,442190,253845,344637,749594,193649,2416175,162870,344471,540119,294755,322648,468971,494089,,320194
2019,1254624,317295,288716,824625,244675,290775,434991,698682,576370,507340,1929200,1767172,25824784,2311025,602406,403572,362433,217301,137637,433238,389216,1176112,2386030,430066,420244,747411,4684527,1274588,314573,201064,168149,156238,640768,1188109,428509,242874,331907,721254,185606,2298071,158219,334584,508891,288829,311791,453192,472309,,489182
2018,1226735,317931,282990,802911,246004,292764,425176,691354,570156,492472,1911936,1729935,25109722,2291481,587179,396274,351440,211538,133668,423539,405903,1205214,2284903,422022,404187,726613,4593153,1262231,313746,197212,166439,152075,619817,1144812,420879,235171,326843,690882,182732,2241037,158181,336187,482895,286525,303169,436101,447432,,767399
2017,1197697,311034,273996,763374,244475,289674,413558,680249,565137,481776,1873591,1679210,24309501,2257953,567393,391540,337617,207573,129686,412220,499972,1215737,2143100,411813,390237,700664,4518505,1239698,313925,195332,160651,146014,589772,1094723,403641,226297,317550,669139,181357,2177806,156163,330851,460007,284449,292537,420918,420727,,613366
2016,1162769,297539,273161,737790,241298,283209,396343,668511,557268,471104,1833645,1620732,23425560,2230644,554321,380940,326648,203944,131410,401096,483957,1189468,2077744,401393,376555,667020,4480306,1212009,311532,193564,155162,138260,545106,1053904,382702,219821,310760,645870,179541,2089672,152572,319984,434418,281924,280181,405811,396265,,571861
